Object : gaussian  2.385 -0.075  0.100  0.251  0.061  0.023  0.119  5.673 82.594 68.898;
Object : gaussian  3.937 -0.145 -0.128 -0.081  0.080  0.110  0.044 43.147 89.138 40.006;
Object : gaussian  2.269 -0.138 -0.199 -0.280  0.088  0.055  0.094 52.577  4.137 29.375;
Object : gaussian  2.743 -0.493  0.369 -0.065  0.143  0.105  0.149 21.903 28.733 44.417;
Object : gaussian  2.865 -0.442  0.067  0.387  0.032  0.146  0.078 64.247 70.915 79.789;
Object : gaussian  2.661 -0.410  0.299  0.133  0.148  0.027  0.115 47.817 28.776 45.579;
Object : gaussian  2.740  0.319 -0.226  0.053  0.117  0.141  0.025 77.303 64.637 30.556;
Object : gaussian  3.056  0.340 -0.158 -0.087  0.082  0.089  0.121 21.778 25.464 37.409;
Object : gaussian  3.386 -0.246  0.200  0.319  0.114  0.028  0.071 42.894 55.280 88.202;
Object : gaussian  3.964 -0.447  0.235 -0.210  0.065  0.100  0.107 15.981 70.250 10.285;
Object : gaussian  2.659  0.150 -0.544  0.451  0.118  0.115  0.033 87.537 31.625  7.754;
Object : gaussian  2.436  0.150 -0.038  0.091  0.122  0.106  0.120 58.022 14.650 51.439;
Object : gaussian  3.395  0.209 -0.532  0.015  0.031  0.074  0.145 72.161 60.027 79.515;
Object : gaussian  3.961  0.353 -0.119 -0.248  0.112  0.108  0.083 82.911 12.721 64.620;
Object : gaussian  2.273 -0.522 -0.044 -0.147  0.061  0.063  0.125 39.495 85.317 76.100;
Object : gaussian  3.277  0.018 -0.379  0.013  0.106  0.086  0.028 49.831 72.410 63.491;
Object : gaussian  2.555 -0.441  0.316  0.082  0.149  0.050  0.107 69.430 39.945  9.369;
Object : gaussian  2.502 -0.321  0.216 -0.019  0.038  0.145  0.040 55.415 30.635 84.253;
Object : gaussian  2.713  0.237  0.576 -0.237  0.129  0.022  0.025 78.974 36.285 31.318;
Object : gaussian  3.853 -0.359 -0.571 -0.083  0.107  0.024  0.111 65.477 20.822 44.315;
Object : gaussian  2.821 -0.038  0.464  0.218  0.049  0.044  0.046 29.436 74.041 34.109;
Object : gaussian  3.301 -0.157 -0.239 -0.039  0.090  0.105  0.081  8.828 43.416 56.400;
Object : gaussian  2.795  0.281  0.556 -0.142  0.107  0.065  0.050  8.993 88.854 67.515;
Object : gaussian  2.280 -0.105  0.338 -0.402  0.047  0.079  0.067 43.502 63.289 32.938;
Object : gaussian  2.805  0.231 -0.425  0.267  0.072  0.023  0.053  4.896 62.626 19.511;
Object : gaussian  2.491  0.514  0.229 -0.194  0.107  0.042  0.123 70.123 28.349 30.827;
Object : gaussian  3.288 -0.416  0.021 -0.283  0.124  0.052  0.124  5.881 24.947 85.470;
Object : gaussian  3.740 -0.049  0.182 -0.080  0.044  0.072  0.032 89.137 13.890 55.859;
Object : gaussian  3.169  0.362 -0.385  0.109  0.093  0.055  0.126 66.976 44.357 71.576;
Object : gaussian  2.313  0.127 -0.081  0.101  0.025  0.099  0.031 18.419 28.564 27.595;
Object : gaussian  2.477 -0.479 -0.234  0.076  0.143  0.060  0.129 89.234  1.171 44.209;
Object : gaussian  2.451  0.280  0.261 -0.025  0.102  0.027  0.090 55.010 57.094  0.073;
Object : gaussian  3.878 -0.141  0.392  0.481  0.046  0.058  0.140  7.819 81.064  4.102;
Object : gaussian  3.809  0.410  0.169 -0.336  0.063  0.071  0.081 81.674 34.517 48.509;
Object : gaussian  2.136  0.012  0.672 -0.228  0.143  0.035  0.131 53.098  8.475 45.794;
Object : gaussian  3.213  0.423  0.422  0.150  0.101  0.054  0.033 36.142 36.561 14.519;
Object : gaussian  2.547  0.501 -0.050  0.114  0.058  0.076  0.058 36.648 63.398 81.520;
Object : gaussian  3.414  0.167 -0.335 -0.404  0.135  0.083  0.056 39.538 40.170 45.247;
Object : gaussian  3.062  0.415  0.014  0.024  0.094  0.093  0.108 78.997 53.538  3.669;
Object : gaussian  2.302 -0.264  0.361  0.210  0.127  0.131  0.044 19.566 67.566 79.276;
Object : gaussian  3.486 -0.049 -0.279  0.160  0.086  0.108  0.139 65.180 21.912 23.925;
Object : gaussian  3.541 -0.415 -0.364  0.324  0.039  0.093  0.057 30.700 68.613 68.016;
Object : gaussian  3.031 -0.308  0.530  0.036  0.145  0.149  0.133 32.493 61.470  4.568;
Object : gaussian  3.282  0.260  0.276 -0.189  0.056  0.071  0.123 24.130 87.708 22.261;
Object : gaussian  2.359 -0.077 -0.676  0.107  0.090  0.042  0.095 45.094 22.810 32.821;
Object : gaussian  2.515 -0.590 -0.039  0.059  0.028  0.071  0.028 87.310 65.593 14.174;
Object : gaussian  2.608  0.183  0.324  0.289  0.039  0.071  0.133  0.939 17.008 25.073;
Object : gaussian  2.256 -0.337 -0.568  0.184  0.123  0.108  0.036  0.105 55.193 56.432;
Object : gaussian  2.302  0.139  0.555 -0.229  0.052  0.030  0.104  9.138 56.715  8.687;
Object : gaussian  2.811  0.093 -0.084 -0.335  0.074  0.043  0.067 34.213 53.538 65.290;
Object : gaussian  3.192  0.068  0.601  0.163  0.025  0.108  0.141 40.563 38.551  8.475;
Object : gaussian  2.421  0.437 -0.465 -0.102  0.037  0.038  0.107 78.248 82.870 20.620;
Object : gaussian  3.140 -0.519 -0.145  0.085  0.086  0.044  0.076 16.259 82.557 50.310;
Object : gaussian  2.097 -0.075 -0.014 -0.273  0.033  0.106  0.146 88.291  9.373 89.069;
Object : gaussian  3.194  0.196  0.658  0.107  0.048  0.086  0.027 78.871 51.182 34.483;
Object : gaussian  2.149 -0.064  0.270 -0.228  0.049  0.066  0.146 74.022 71.240  2.492;
Object : gaussian  2.802 -0.366 -0.264 -0.149  0.146  0.110  0.119 83.385 59.069 68.858;
Object : gaussian  3.598  0.146 -0.623  0.206  0.065  0.144  0.131 10.677 56.341  2.266;
Object : gaussian  3.543 -0.026 -0.377 -0.128  0.071  0.055  0.073 73.444 63.618 34.246;
Object : gaussian  2.472  0.078 -0.202 -0.370  0.104  0.127  0.052 19.327  9.228 39.880;
Object : gaussian  3.917 -0.489 -0.354  0.021  0.103  0.046  0.105 31.256 45.284 64.390;
Object : gaussian  3.119 -0.240 -0.347  0.196  0.140  0.026  0.073 70.486 30.679 21.788;
Object : gaussian  3.690  0.527 -0.069  0.015  0.023  0.145  0.142 10.083 89.320 88.121;
Object : gaussian  2.070 -0.088 -0.466 -0.011  0.048  0.033  0.140 39.334 17.698  2.821;
Object : gaussian  3.666  0.354  0.162  0.151  0.026  0.120  0.110 19.741 73.424 57.353;
Object : gaussian  3.180 -0.194 -0.311 -0.410  0.126  0.038  0.100 52.217 79.707 72.621;
Object : gaussian  2.279 -0.327  0.405 -0.022  0.065  0.026  0.065 25.037 16.080 88.233;
Object : gaussian  3.224  0.498  0.172  0.331  0.093  0.119  0.040 67.322 31.889 70.019;
Object : gaussian  2.535  0.338 -0.222  0.056  0.057  0.031  0.096 36.159 39.757 16.496;
Object : gaussian  2.526 -0.194 -0.134 -0.316  0.041  0.133  0.046 36.797 43.134 30.883;
Object : gaussian  2.502  0.008 -0.566  0.142  0.054  0.124  0.064 44.007 13.780 85.985;
Object : gaussian  3.678 -0.359  0.338 -0.137  0.065  0.126  0.092 52.570 59.510 49.330;
Object : gaussian  2.261  0.103  0.621  0.076  0.110  0.115  0.115  1.690 68.933 77.509;
Object : gaussian  3.303  0.086  0.071 -0.168  0.038  0.139  0.037  6.945 14.254 23.402;
Object : gaussian  3.724  0.422  0.041 -0.067  0.119  0.036  0.042  9.216 66.001 80.792;
Object : gaussian  3.871  0.075  0.690  0.137  0.123  0.149  0.025 36.362 45.557 73.594;
Object : gaussian  3.493 -0.506  0.220 -0.313  0.045  0.083  0.105 13.571  7.143  0.681;
Object : gaussian  2.858 -0.099 -0.575 -0.346  0.119  0.062  0.098 40.494 45.425 25.767;
Object : gaussian  3.756 -0.107  0.271 -0.168  0.096  0.055  0.039 15.854 39.976 39.808;
Object : gaussian  2.092 -0.036  0.066  0.507  0.092  0.056  0.065 44.899 28.326 83.203;
Object : gaussian  3.509  0.014  0.383  0.173  0.094  0.138  0.088 42.724 39.155 63.125;
Object : gaussian  2.250 -0.205 -0.093  0.129  0.044  0.065  0.096  6.400 32.627 11.379;
Object : gaussian  2.983  0.245  0.550  0.162  0.103  0.049  0.144 89.542 22.151 84.331;
Object : gaussian  2.782  0.312  0.352 -0.028  0.066  0.081  0.035 58.381 62.041  7.439;
Object : gaussian  3.726 -0.486 -0.413 -0.136  0.027  0.049  0.093 75.342 61.477 29.375;
Object : gaussian  2.254 -0.080  0.580  0.284  0.079  0.054  0.074 23.294 49.494 80.291;
Object : gaussian  2.200 -0.172 -0.625  0.086  0.023  0.110  0.027 53.794 81.136 23.491;
Object : gaussian  3.375 -0.100 -0.018  0.165  0.093  0.108  0.099 54.403 44.195 13.403;
Object : gaussian  3.918  0.123  0.519  0.299  0.069  0.032  0.112 65.988 37.541  7.752;
Object : gaussian  3.892  0.112 -0.618  0.122  0.040  0.081  0.062 70.455 10.461 15.398;
Object : gaussian  2.541 -0.044 -0.053 -0.202  0.040  0.078  0.051  6.305  5.613 48.471;
Object : gaussian  2.857  0.196 -0.272 -0.069  0.137  0.027  0.110 13.477 75.518 69.312;
Object : gaussian  2.496  0.590 -0.022  0.135  0.115  0.095  0.107 36.155 61.384 26.987;
Object : gaussian  2.955  0.258 -0.074 -0.028  0.128  0.072  0.080 49.085 51.468 32.560;
Object : gaussian  2.466  0.256  0.442 -0.241  0.064  0.033  0.063 13.833  0.790 52.056;
Object : gaussian  3.040 -0.464  0.106 -0.265  0.134  0.136  0.034 44.086 84.720 57.262;
Object : gaussian  3.418 -0.504  0.176  0.146  0.128  0.138  0.149 89.276 13.635 19.758;
Object : gaussian  3.085  0.252  0.164 -0.420  0.029  0.138  0.020 42.550 28.124 21.375;
Object : gaussian  2.490 -0.029  0.305  0.077  0.071  0.091  0.022 42.031 24.381 47.379;
Object : gaussian  3.651  0.049  0.236  0.396  0.072  0.055  0.103 54.331 86.195 19.584;
Object : gaussian  2.144 -0.142  0.613 -0.008  0.030  0.105  0.038 86.853 33.642 48.832;
Object : gaussian  2.461 -0.061  0.145 -0.109  0.067  0.071  0.034 85.570 57.733 23.205;
Object : gaussian  2.947 -0.502 -0.339  0.120  0.109  0.077  0.057 26.602 71.360 35.715;
Object : gaussian  3.958  0.375  0.248 -0.430  0.088  0.061  0.062 55.945 17.519 45.607;
Object : gaussian  3.334 -0.257 -0.036  0.317  0.090  0.099  0.128 88.587  4.537 87.155;
Object : gaussian  2.503 -0.204  0.000  0.168  0.071  0.086  0.106 80.811 55.875 27.555;
Object : gaussian  3.774  0.417 -0.178  0.458  0.053  0.049  0.056 81.613 82.256  4.940;
Object : gaussian  2.837  0.019  0.183  0.051  0.139  0.045  0.073 83.135 44.790 80.631;
Object : gaussian  3.051 -0.061  0.277 -0.513  0.130  0.048  0.088 76.595 88.529 11.462;
Object : gaussian  2.034 -0.538 -0.075 -0.243  0.097  0.146  0.110 71.164 55.751 73.331;
Object : gaussian  3.853  0.426  0.386  0.155  0.068  0.117  0.122  7.018 70.920 24.362;
Object : gaussian  2.400  0.295  0.572  0.011  0.033  0.121  0.061 61.502 83.302  9.118;
Object : gaussian  3.667  0.025  0.358 -0.234  0.117  0.054  0.043 47.904 73.272 27.909;
Object : gaussian  3.103  0.123 -0.302 -0.297  0.114  0.066  0.061 47.743  1.273 23.348;
Object : gaussian  3.145 -0.351 -0.343 -0.227  0.033  0.082  0.044 54.314 62.056 86.367;
Object : gaussian  3.327  0.280 -0.533  0.243  0.128  0.099  0.064 28.626 18.854 76.595;
Object : gaussian  3.745  0.459  0.282  0.118  0.143  0.142  0.147 76.031 35.242 42.591;
Object : gaussian  3.448  0.101 -0.674 -0.053  0.077  0.063  0.085 37.156 45.168 21.928;
Object : gaussian  3.245  0.420  0.529  0.014  0.072  0.102  0.148  5.553 76.567 76.827;
Object : gaussian  3.837 -0.066 -0.237 -0.149  0.149  0.035  0.123 38.893 14.249 17.751;
Object : gaussian  3.813 -0.315  0.088  0.009  0.083  0.117  0.078 28.304 40.096 25.819;
Object : gaussian  2.088  0.340  0.139 -0.212  0.108  0.071  0.126  4.889 51.551 64.536;
Object : gaussian  2.046  0.003 -0.210  0.152  0.109  0.042  0.108 45.899 24.342 28.276;
Object : gaussian  2.425 -0.206  0.621 -0.068  0.054  0.091  0.041  0.895 28.720 33.868;
Object : gaussian  2.912 -0.025 -0.009  0.044  0.105  0.093  0.036 74.124 57.196 64.694;
Object : gaussian  3.063  0.019 -0.178  0.153  0.141  0.106  0.145 84.126 39.245 55.963;
Object : gaussian  3.682  0.364 -0.081 -0.362  0.093  0.103  0.090 35.225 11.243 45.961;
Object : gaussian  2.849  0.400  0.060  0.014  0.036  0.061  0.046 89.273 57.251 57.681;
Object : gaussian  3.575 -0.186 -0.028  0.316  0.104  0.101  0.031 14.493 42.481 43.544;
Object : gaussian  3.641 -0.199 -0.044 -0.548  0.149  0.098  0.111 41.001 64.107 88.039;
Object : gaussian  3.486 -0.166  0.664  0.095  0.042  0.045  0.100  0.337 37.820  9.205;
Object : gaussian  3.463 -0.185 -0.673 -0.133  0.068  0.026  0.095  4.368 76.535 77.637;
Object : gaussian  3.463  0.247 -0.557  0.194  0.025  0.062  0.141 60.387 61.464  3.030;
Object : gaussian  3.589  0.023  0.029  0.021  0.084  0.085  0.138 27.814 63.646 51.237;
Object : gaussian  2.157  0.138  0.360  0.015  0.100  0.041  0.116 45.847 25.865  5.571;
Object : gaussian  3.654 -0.036  0.503 -0.011  0.026  0.065  0.044 83.741 81.509 75.440;
Object : gaussian  2.538  0.442  0.217  0.057  0.047  0.139  0.053 27.951  8.706 64.717;
Object : gaussian  2.199 -0.115  0.336  0.395  0.150  0.144  0.069 81.994  3.444 19.888;
Object : gaussian  3.581  0.208  0.219  0.261  0.065  0.099  0.080 33.562 88.142 42.783;
Object : gaussian  3.515  0.497  0.062 -0.291  0.090  0.085  0.022 51.276  7.803 13.779;
Object : gaussian  3.166 -0.516 -0.147 -0.016  0.107  0.056  0.089 23.447 30.067 39.687;
Object : gaussian  3.149 -0.425 -0.159  0.038  0.069  0.061  0.060  7.492 24.926 15.691;
Object : gaussian  3.474 -0.041  0.662 -0.040  0.137  0.060  0.097 75.819 76.959  7.462;
Object : gaussian  2.289  0.133 -0.413 -0.304  0.066  0.109  0.131 54.418 67.359 45.697;
Object : gaussian  2.432 -0.507 -0.022  0.121  0.132  0.110  0.081 86.931 15.658 56.306;
Object : gaussian  2.061 -0.007 -0.484  0.166  0.124  0.053  0.099 73.445 27.009 14.460;
Object : gaussian  3.225 -0.349  0.387  0.448  0.125  0.141  0.029 35.346  0.806 73.143;
Object : gaussian  3.904 -0.457  0.035  0.003  0.074  0.145  0.052 42.757 33.180 56.086;
Object : gaussian  2.728  0.305  0.524  0.334  0.022  0.060  0.138  2.003 43.822 16.936;
Object : gaussian  3.986  0.306  0.121 -0.013  0.119  0.061  0.051 16.669  4.856  3.267;
Object : gaussian  2.835 -0.296  0.373 -0.302  0.056  0.056  0.066 88.907 23.806 56.586;
Object : gaussian  2.233  0.049  0.323 -0.128  0.118  0.109  0.141 28.363 45.395 25.045;
Object : gaussian  2.372 -0.082 -0.307 -0.253  0.111  0.140  0.084 35.929 50.131 61.882;
Object : gaussian  2.715  0.448 -0.241 -0.151  0.124  0.021  0.023 55.544  6.567 68.025;
Object : gaussian  2.466  0.406  0.145 -0.147  0.043  0.092  0.120 26.389 45.727  8.346;
Object : gaussian  2.824 -0.162 -0.202  0.279  0.071  0.145  0.026 31.442 72.957 22.523;
Object : gaussian  3.231  0.041 -0.336  0.086  0.104  0.116  0.079 76.923  2.923 51.285;
Object : gaussian  2.484  0.347 -0.186 -0.436  0.095  0.025  0.030 43.199 20.576 45.636;
Object : gaussian  2.621 -0.381 -0.029 -0.122  0.053  0.071  0.131 21.593 82.542 43.007;
Object : gaussian  2.169  0.380  0.077 -0.471  0.147  0.104  0.057  4.299 41.584 76.007;
Object : gaussian  3.500  0.154 -0.048 -0.220  0.135  0.057  0.039 28.067 64.391 83.133;
Object : gaussian  2.413 -0.209  0.145  0.202  0.099  0.092  0.051 74.683 10.732  8.456;
Object : gaussian  2.507  0.072 -0.098  0.145  0.100  0.075  0.025 74.769 30.842 58.103;
Object : gaussian  3.279 -0.187 -0.640  0.194  0.064  0.052  0.102  8.599 48.061 80.903;
Object : gaussian  2.815  0.223  0.303 -0.254  0.143  0.027  0.093 42.694 82.158 43.195;
Object : gaussian  2.471  0.567  0.100  0.059  0.056  0.146  0.077 52.242  8.641 13.056;
Object : gaussian  2.920 -0.171  0.599  0.174  0.048  0.139  0.113 68.498 46.947  2.384;
Object : gaussian  2.818  0.455 -0.060 -0.053  0.055  0.117  0.114 58.243 29.410 65.364;
Object : ellipsoid  0.630  0.553  0.309  0.008  0.123  0.127  0.103 57.098 82.415 19.581;
Object : ellipsoid  0.696 -0.057  0.327 -0.042  0.140  0.123  0.120  1.697 35.449 61.221;
Object : ellipsoid  1.018 -0.227 -0.308  0.175  0.133  0.138  0.128 10.963 39.758 45.075;
Object : ellipsoid  1.319 -0.416 -0.048  0.017  0.110  0.139  0.117 87.922 32.236 30.337;
Object : ellipsoid  1.511  0.190 -0.118  0.313  0.119  0.119  0.147 70.283 62.731 22.813;
Object : ellipsoid  1.177 -0.127 -0.116 -0.121  0.113  0.106  0.136 85.644 57.969 56.967;
Object : ellipsoid  1.224  0.268 -0.292  0.017  0.142  0.146  0.114 43.282 89.662  4.833;
Object : ellipsoid  1.912  0.179 -0.175  0.224  0.117  0.132  0.130 78.547 67.848 17.431;
Object : ellipsoid  0.955 -0.035 -0.600  0.012  0.140  0.120  0.126 83.743 63.943 54.045;
Object : ellipsoid  1.655  0.328 -0.511 -0.144  0.123  0.113  0.144 45.819 69.876 10.120;
Object : ellipsoid  0.833  0.068  0.554  0.313  0.109  0.132  0.132 51.823 22.024 36.554;
Object : ellipsoid  1.848  0.370  0.171  0.065  0.150  0.128  0.116 85.551 64.992 20.279;
Object : ellipsoid  1.038 -0.472  0.304  0.272  0.148  0.133  0.147 41.387 64.066 64.933;
Object : ellipsoid  1.104 -0.340  0.025 -0.034  0.109  0.107  0.113 39.308 85.233 64.214;
Object : ellipsoid  0.506  0.118  0.112  0.076  0.136  0.131  0.113 78.476 18.204 72.348;
Object : ellipsoid  1.581  0.284 -0.468 -0.001  0.131  0.130  0.102 74.713  6.429 36.267;
Object : ellipsoid  0.774 -0.301  0.085  0.391  0.120  0.118  0.104 41.377 28.879 25.341;
Object : ellipsoid  1.202 -0.429 -0.300  0.170  0.126  0.142  0.129 70.918  6.158 45.122;
Object : ellipsoid  1.558  0.006  0.248  0.008  0.144  0.108  0.123 28.116 73.097 24.771;
Object : ellipsoid  1.562 -0.005 -0.548  0.369  0.129  0.144  0.120 33.750 14.638 35.690;
Object : ellipsoid  0.756  0.225  0.418 -0.425  0.139  0.135  0.123 61.811 51.789 27.473;
Object : ellipsoid  1.556  0.456  0.308 -0.259  0.120  0.107  0.116 50.061  3.804 49.034;
Object : ellipsoid  1.201  0.385  0.424 -0.212  0.121  0.142  0.114 60.814 70.215 37.693;
Object : ellipsoid  1.578 -0.350  0.158 -0.275  0.122  0.122  0.126 70.498 57.088 87.781;
Object : ellipsoid  1.699 -0.411  0.212 -0.358  0.134  0.131  0.127 84.947 77.999  3.493;
Object : ellipsoid  1.288 -0.221 -0.104  0.030  0.107  0.146  0.132 78.068 15.796 11.176;
Object : ellipsoid  1.924  0.286  0.322  0.050  0.127  0.109  0.111 81.656 15.720 53.776;
Object : ellipsoid  0.616 -0.072 -0.392 -0.109  0.127  0.140  0.136 12.795 12.937 81.696;
Object : ellipsoid  1.278 -0.066  0.532  0.301  0.141  0.111  0.130 55.568 72.166 14.907;
Object : ellipsoid  1.718  0.173 -0.571  0.107  0.104  0.149  0.144 49.786 66.173 41.359;
Object : ellipsoid  0.660  0.519  0.069  0.188  0.125  0.105  0.106 56.045  3.184 12.702;
Object : ellipsoid  1.639  0.218  0.052 -0.334  0.103  0.118  0.117  1.930 73.299 87.808;
Object : ellipsoid  1.692 -0.337  0.516 -0.315  0.117  0.128  0.119 59.652 11.881 79.415;
Object : ellipsoid  0.944 -0.328 -0.568  0.104  0.147  0.111  0.134 18.347 76.103 58.814;
Object : ellipsoid  1.559  0.122 -0.047  0.375  0.137  0.131  0.124 86.606 52.603 14.672;
Object : ellipsoid  1.487 -0.586 -0.224  0.019  0.144  0.148  0.120 49.562 32.427 53.834;
Object : ellipsoid  1.014  0.082 -0.228 -0.340  0.138  0.118  0.107  4.368 63.214 33.079;
Object : ellipsoid  0.789 -0.040 -0.227 -0.090  0.123  0.107  0.133 33.174 10.458 73.375;
Object : ellipsoid  0.912 -0.189  0.138 -0.004  0.118  0.121  0.133 28.578 39.371 28.983;
Object : ellipsoid  1.852  0.297  0.200  0.357  0.106  0.116  0.120 44.923  1.518 47.995;
Object : ellipsoid  0.942 -0.159 -0.258  0.356  0.144  0.135  0.145 64.229 19.354 73.879;
Object : ellipsoid  0.783 -0.031 -0.570 -0.494  0.133  0.103  0.101 34.756 59.274 67.481;
Object : ellipsoid  1.591  0.149  0.487 -0.178  0.148  0.111  0.122 49.911  3.487 45.080;
Object : ellipsoid  1.487  0.088  0.379 -0.208  0.107  0.147  0.116 61.649 86.197 51.246;
Object : ellipsoid  1.236  0.229 -0.333  0.336  0.115  0.118  0.130 19.645 33.681 28.660;
Object : ellipsoid  1.639  0.514  0.103 -0.256  0.137  0.134  0.145 34.520 76.152 46.817;
Object : ellipsoid  0.935  0.171 -0.047  0.065  0.135  0.114  0.106 89.759 48.741 61.835;
Object : ellipsoid  1.062  0.023 -0.360  0.343  0.112  0.129  0.105  3.377 14.269 21.979;
Object : ellipsoid  0.981  0.154  0.158 -0.032  0.107  0.107  0.117 15.918 82.349 75.187;
Object : ellipsoid  1.063 -0.177  0.332 -0.199  0.103  0.107  0.127 29.133  9.560 44.515;
Object : ellipsoid  1.352 -0.326 -0.252  0.330  0.117  0.123  0.104 23.703  9.063 62.462;
Object : ellipsoid  1.782  0.316 -0.127  0.200  0.105  0.106  0.143 10.172 52.140 52.502;
Object : ellipsoid  0.532 -0.278 -0.192 -0.545  0.135  0.126  0.114 32.213 11.519 11.890;
Object : ellipsoid  1.541 -0.508  0.298 -0.087  0.120  0.126  0.148 89.767 47.915  7.332;
Object : ellipsoid  0.849  0.055  0.015  0.216  0.137  0.100  0.114 64.442 21.568 38.238;
Object : ellipsoid  1.822 -0.384 -0.425 -0.282  0.119  0.122  0.146 37.306 35.183 35.791;
Object : ellipsoid  1.179 -0.096 -0.488 -0.149  0.107  0.104  0.113 80.844 10.360 33.671;
Object : ellipsoid  1.952 -0.222 -0.460 -0.004  0.108  0.125  0.146 16.087 51.840 79.745;
Object : ellipsoid  1.968  0.425  0.381  0.357  0.142  0.111  0.104 20.367 19.518 55.043;
Object : ellipsoid  0.868  0.145  0.465 -0.268  0.124  0.112  0.101 41.815 79.928 53.475;
Object : ellipsoid  1.309 -0.105 -0.562  0.153  0.131  0.149  0.133 84.807 77.403 32.526;
Object : ellipsoid  0.964 -0.002 -0.520 -0.390  0.109  0.139  0.136 20.783 74.629 32.597;
Object : ellipsoid  1.182 -0.110  0.386 -0.075  0.109  0.111  0.101 53.248 50.111 60.355;
Object : ellipsoid  1.040 -0.309 -0.196  0.056  0.119  0.141  0.150 74.162 40.103 46.965;
Object : ellipsoid  1.220  0.023  0.270 -0.231  0.125  0.115  0.150 45.488 35.345 44.414;
Object : ellipsoid  1.926  0.293 -0.114  0.560  0.127  0.131  0.110  9.408 16.846  1.675;
Object : ellipsoid  1.729 -0.141 -0.183  0.453  0.117  0.143  0.132 70.577 71.416 17.795;
Object : ellipsoid  1.500  0.343  0.544 -0.154  0.104  0.104  0.101 44.740 88.745 59.706;
Object : ellipsoid  1.729 -0.053  0.513 -0.093  0.130  0.147  0.133 35.229 66.938 30.693;
Object : ellipsoid  1.845  0.423  0.018  0.464  0.143  0.102  0.137  7.668 19.967 75.894;
Object : ellipsoid  0.845  0.076  0.138  0.161  0.124  0.117  0.125 28.357 11.741 63.164;
Object : ellipsoid  0.651 -0.438  0.289 -0.093  0.133  0.107  0.101 70.541 37.784 14.285;
Object : ellipsoid  1.196 -0.097 -0.280 -0.275  0.117  0.134  0.120 51.778 70.598 65.032;
Object : ellipsoid  0.918  0.231  0.418  0.069  0.103  0.121  0.131 87.487 29.292 67.864;
Object : ellipsoid  1.050  0.397 -0.464 -0.015  0.131  0.141  0.102  0.533 63.909 81.448;
Object : ellipsoid  1.364 -0.519 -0.333  0.093  0.117  0.146  0.119 54.609 46.358 76.830;
Object : ellipsoid  1.286  0.227  0.321  0.359  0.130  0.111  0.112 88.054 18.691  8.494;
Object : ellipsoid  1.878 -0.449  0.192 -0.141  0.129  0.144  0.136  4.407 66.458 23.655;
Object : ellipsoid  0.557  0.053 -0.139  0.314  0.147  0.107  0.133 86.977 74.017 35.799;
Object : ellipsoid  1.104 -0.106  0.198 -0.291  0.130  0.108  0.144 50.519 43.438 28.650;
Object : ellipsoid  0.628 -0.175 -0.231  0.023  0.115  0.136  0.115 15.530 29.148  5.887;
Object : ellipsoid  1.719  0.501 -0.133  0.188  0.121  0.146  0.132 57.969 62.706 72.303;
Object : ellipsoid  1.561  0.018 -0.032 -0.279  0.123  0.121  0.142 71.446 87.708 18.783;
Object : ellipsoid  0.811  0.514 -0.277  0.057  0.105  0.118  0.109 15.623 50.639  3.826;
Object : ellipsoid  0.571 -0.164 -0.136 -0.289  0.132  0.104  0.137 15.693 21.217 33.880;
Object : ellipsoid  0.620 -0.002 -0.435 -0.227  0.138  0.108  0.145 44.406  4.645 85.002;
Object : ellipsoid  0.881  0.532 -0.088 -0.014  0.110  0.134  0.117 45.436  2.708 51.957;
Object : ellipsoid  1.755 -0.190 -0.417  0.087  0.147  0.128  0.125 36.290  0.179 44.996;
Object : ellipsoid  1.720  0.366 -0.531  0.068  0.114  0.145  0.148 28.236 52.680 54.671;
Object : ellipsoid  0.860 -0.540  0.122  0.069  0.123  0.144  0.122 63.548 34.259  8.581;
Object : ellipsoid  0.923 -0.242 -0.633 -0.161  0.121  0.139  0.126 47.077 40.402 24.015;
Object : ellipsoid  1.647 -0.203 -0.378 -0.273  0.131  0.144  0.132 83.390 53.201 44.415;
Object : ellipsoid  1.535  0.158 -0.335 -0.142  0.130  0.142  0.141 15.499 87.825 55.511;
Object : ellipsoid  0.987  0.458 -0.359  0.154  0.119  0.104  0.131 75.303 70.488 86.194;
Object : ellipsoid  0.613  0.600 -0.074  0.105  0.141  0.104  0.104 19.652  0.355 88.071;
Object : ellipsoid  1.065 -0.405  0.494  0.074  0.117  0.126  0.143 15.829 42.598 62.707;
Object : ellipsoid  0.717 -0.354 -0.205 -0.155  0.130  0.130  0.112 87.193 72.682 42.876;
Object : ellipsoid  1.535 -0.006  0.189  0.425  0.110  0.143  0.124 79.397  3.560 37.061;
Object : ellipsoid  1.221  0.432  0.144 -0.083  0.119  0.129  0.106 31.777 80.320 53.527;
Object : ellipsoid  0.846  0.378  0.510  0.180  0.101  0.129  0.143  1.301 81.714 31.267;
Object : ellipsoid  0.602  0.335 -0.264 -0.050  0.137  0.141  0.129 35.697 81.493 57.871;
Object : ellipsoid  0.927 -0.087  0.570  0.118  0.140  0.133  0.122 28.614 17.739 20.275;
Object : ellipsoid  0.596  0.259 -0.030 -0.478  0.134  0.145  0.117 53.188 40.039 33.629;
Object : ellipsoid  1.915 -0.279 -0.188  0.049  0.147  0.116  0.131 62.870 20.197 81.929;
Object : ellipsoid  0.854  0.180  0.254 -0.663  0.116  0.148  0.117 66.858 88.208  6.841;
