Object : paraboloid  1.0  0.252 -0.195 -0.564  0.020  0.017  0.273  0;
Object : paraboloid  1.0 -0.289  0.340  0.578  0.019  0.011  0.190  0;
Object : paraboloid  1.0 -0.168 -0.303  0.086  0.030  0.011  0.253  0;
Object : paraboloid  1.0 -0.348 -0.330 -0.036  0.017  0.019  0.189  0;
Object : paraboloid  1.0  0.187 -0.377  0.100  0.026  0.022  0.113  0;
Object : paraboloid  1.0 -0.227  0.334  0.111  0.026  0.016  0.257  0;
Object : paraboloid  1.0  0.306  0.351 -0.143  0.013  0.010  0.151  0;
Object : paraboloid  1.0 -0.331 -0.296 -0.018  0.011  0.015  0.165  0;
Object : paraboloid  1.0 -0.394 -0.395  0.573  0.023  0.025  0.129  0;
Object : paraboloid  1.0  0.180  0.374 -0.036  0.028  0.025  0.253  0;
Object : paraboloid  1.0  0.184 -0.274 -0.022  0.011  0.012  0.122  0;
Object : paraboloid  1.0 -0.248  0.387 -0.334  0.022  0.024  0.145  0;
Object : paraboloid  1.0 -0.054  0.304 -0.484  0.023  0.028  0.270  0;
Object : paraboloid  1.0 -0.095 -0.310 -0.144  0.028  0.028  0.167  0;
Object : paraboloid  1.0 -0.256  0.324 -0.435  0.026  0.014  0.246  0;
Object : paraboloid  1.0  0.326 -0.242 -0.352  0.021  0.012  0.270  0;
Object : paraboloid  1.0  0.344 -0.241 -0.075  0.028  0.025  0.193  0;
Object : paraboloid  1.0  0.367 -0.124 -0.413  0.025  0.024  0.222  0;
Object : paraboloid  1.0 -0.019  0.376  0.010  0.012  0.023  0.246  0;
Object : paraboloid  1.0 -0.337 -0.304  0.404  0.019  0.013  0.169  0;
Object : paraboloid  1.0  0.301  0.216 -0.014  0.019  0.024  0.122  0;
Object : paraboloid  1.0  0.216 -0.289  0.593  0.020  0.023  0.256  0;
Object : paraboloid  1.0 -0.314  0.148  0.264  0.020  0.014  0.102  0;
Object : paraboloid  1.0  0.101 -0.372  0.081  0.027  0.026  0.157  0;
Object : paraboloid  1.0 -0.371  0.095  0.523  0.021  0.016  0.181  0;
Object : paraboloid  1.0 -0.350  0.110 -0.181  0.020  0.018  0.275  0;
Object : paraboloid  1.0 -0.053  0.376 -0.083  0.029  0.030  0.205  0;
Object : paraboloid  1.0 -0.036  0.307 -0.320  0.020  0.013  0.146  0;
Object : paraboloid  1.0  0.250 -0.209  0.055  0.018  0.014  0.198  0;
Object : paraboloid  1.0 -0.296 -0.095  0.488  0.015  0.020  0.260  0;
Object : paraboloid  1.0  0.326 -0.282  0.553  0.018  0.028  0.231  0;
Object : paraboloid  1.0  0.352  0.211  0.585  0.021  0.018  0.275  0;
Object : paraboloid  1.0  0.299  0.231 -0.482  0.024  0.030  0.145  0;
Object : paraboloid  1.0 -0.304 -0.027 -0.349  0.021  0.018  0.216  0;
#--------------------------------------------------------------------------------------
# Shepp-Logan
Model : 06;
Components : 10;
TimeSteps : 1;
Object : ellipsoid 1.0 0.0 0.0 0.0 0.69 0.92 0.81 0.0 0.0 0.0
Object : ellipsoid -0.8 0.0184 0.0 0.0 0.6624 0.874 0.78 0.0 0.0 0.0
Object : ellipsoid -0.2 0.0 0.22 0.0 0.11 0.31 0.22 18.0 0.0 0.0
Object : ellipsoid -0.2 0.0 -0.22 0.0 0.16 0.41 0.28 -18.0 0.0 0.0
Object : ellipsoid 0.1 -0.35 0.0 -0.15 0.21 0.250 0.41 0.0 0.0 0.0
Object : ellipsoid 0.1 -0.1 0.0 0.0 0.046 0.046 0.05 0.0 0.0 0.0
Object : ellipsoid 0.1 0.1 0.0 0.0 0.046 0.046 0.05 0.0 0.0 0.0
Object : ellipsoid 0.1 0.605 -0.08 0.0 0.046 0.023 0.05 0.0 0.0 0.0
Object : ellipsoid 0.1 0.606 0.0 0.0 0.023 0.023 0.02 0.0 0.0 0.0
Object : ellipsoid 0.1 0.605 0.06 0.0 0.023 0.046 0.02 0.0 0.0 0.0
#--------------------------------------------------------------------------------------
# Elliptical columns in cylinder
Model : 07;
Components : 50;
TimeSteps : 1;
Object : elliptical_cylinder 1.0 0.0 0.0 0.0 0.65 0.65 0.87 0;
Object : elliptical_cylinder 1.0 0.0 0.0 0.0 0.7  0.7  0.9  0;
Object : ellipsoid  1.0  0.450  0.000  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0  0.411  0.183  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0  0.301  0.334  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0  0.139  0.428  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0 -0.047  0.448  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0 -0.225  0.390  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0 -0.364  0.265  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0 -0.440  0.094  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0 -0.440 -0.094  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0 -0.364 -0.265  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0 -0.225 -0.390  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0 -0.047 -0.448  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0  0.139 -0.428  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0  0.301 -0.334  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0  0.411 -0.183  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0  0.450 -0.000  0.000  0.075  0.075  0.800  0.0;
Object : ellipsoid  1.0  0.300  0.000  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0  0.274  0.122  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0  0.201  0.223  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0  0.093  0.285  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0 -0.031  0.298  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0 -0.150  0.260  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0 -0.243  0.176  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0 -0.293  0.062  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0 -0.293 -0.062  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0 -0.243 -0.176  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0 -0.150 -0.260  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0 -0.031 -0.298  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0  0.093 -0.285  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0  0.201 -0.223  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0  0.274 -0.122  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0  0.300 -0.000  0.000  0.050  0.050  0.800  0.0;
Object : ellipsoid  1.0  0.200  0.000  0.000  0.025  0.025  0.800  0.0;
Object : ellipsoid  1.0  0.125  0.156  0.000  0.025  0.025  0.800  0.0;
Object : ellipsoid  1.0 -0.045  0.195  0.000  0.025  0.025  0.800  0.0;
Object : ellipsoid  1.0 -0.180  0.087  0.000  0.025  0.025  0.800  0.0;
Object : ellipsoid  1.0 -0.180 -0.087  0.000  0.025  0.025  0.800  0.0;
Object : ellipsoid  1.0 -0.045 -0.195  0.000  0.025  0.025  0.800  0.0;
Object : ellipsoid  1.0  0.125 -0.156  0.000  0.025  0.025  0.800  0.0;
Object : ellipsoid  1.0  0.200 -0.000  0.000  0.025  0.025  0.800  0.0;
Object : ellipsoid  1.0  0.100  0.000  0.000  0.020  0.020  0.800  0.0;
Object : ellipsoid  1.0  0.062  0.078  0.000  0.020  0.020  0.800  0.0;
Object : ellipsoid  1.0 -0.022  0.097  0.000  0.020  0.020  0.800  0.0;
Object : ellipsoid  1.0 -0.090  0.043  0.000  0.020  0.020  0.800  0.0;
Object : ellipsoid  1.0 -0.090 -0.043  0.000  0.020  0.020  0.800  0.0;
Object : ellipsoid  1.0 -0.022 -0.097  0.000  0.020  0.020  0.800  0.0;
Object : ellipsoid  1.0  0.062 -0.078  0.000  0.020  0.020  0.800  0.0;
Object : ellipsoid  1.0  0.100 -0.000  0.000  0.020  0.020  0.800  0.0;
Object : ellipsoid  1.0  0.000  0.000  0.000  0.015  0.015  0.800  0.0;
#--------------------------------------------------------------------------------------
# Spirals horizontal
Model : 08;
Components : 300;
TimeSteps : 1;
Object : gaussian  1.000  0.000  0.000  0.000  0.010  0.010  0.950  0.000;
Object : gaussian  1.000  0.006  0.001  0.000  0.011  0.011  0.944  0.000;
Object : gaussian  1.000  0.010  0.006  0.000  0.011  0.011  0.939  0.000;
Object : gaussian  1.000  0.013  0.012  0.000  0.012  0.012  0.933  0.000;
Object : gaussian  1.000  0.012  0.020  0.000  0.012  0.012  0.927  0.000;
Object : gaussian  1.000  0.009  0.028  0.000  0.013  0.013  0.921  0.000;
Object : gaussian  1.000  0.002  0.035  0.000  0.014  0.014  0.916  0.000;
Object : gaussian  1.000 -0.008  0.040  0.000  0.014  0.014  0.910  0.000;
Object : gaussian  1.000 -0.020  0.042  0.000  0.015  0.015  0.904  0.000;
Object : gaussian  1.000 -0.034  0.040  0.000  0.015  0.015  0.899  0.000;
Object : gaussian  1.000 -0.048  0.034  0.000  0.016  0.016  0.893  0.000;
Object : gaussian  1.000 -0.060  0.023  0.000  0.017  0.017  0.887  0.000;
Object : gaussian  1.000 -0.070  0.007  0.000  0.017  0.017  0.882  0.000;
Object : gaussian  1.000 -0.075 -0.011  0.000  0.018  0.018  0.876  0.000;
Object : gaussian  1.000 -0.075 -0.032  0.000  0.018  0.018  0.870  0.000;
Object : gaussian  1.000 -0.070 -0.053  0.000  0.019  0.019  0.864  0.000;
Object : gaussian  1.000 -0.058 -0.074  0.000  0.020  0.020  0.859  0.000;
Object : gaussian  1.000 -0.040 -0.091  0.000  0.020  0.020  0.853  0.000;
Object : gaussian  1.000 -0.017 -0.104  0.000  0.021  0.021  0.847  0.000;
Object : gaussian  1.000  0.011 -0.110  0.000  0.021  0.021  0.842  0.000;
Object : gaussian  1.000  0.040 -0.110  0.000  0.022  0.022  0.836  0.000;
Object : gaussian  1.000  0.069 -0.101  0.000  0.023  0.023  0.830  0.000;
Object : gaussian  1.000  0.097 -0.084  0.000  0.023  0.023  0.824  0.000;
Object : gaussian  1.000  0.120 -0.060  0.000  0.024  0.024  0.819  0.000;
Object : gaussian  1.000  0.137 -0.029  0.000  0.024  0.024  0.813  0.000;
Object : gaussian  1.000  0.146  0.006  0.000  0.025  0.025  0.807  0.000;
Object : gaussian  1.000  0.145  0.044  0.000  0.026  0.026  0.802  0.000;
Object : gaussian  1.000  0.135  0.082  0.000  0.026  0.026  0.796  0.000;
Object : gaussian  1.000  0.114  0.117  0.000  0.027  0.027  0.790  0.000;
Object : gaussian  1.000  0.084  0.147  0.000  0.028  0.028  0.785  0.000;
Object : gaussian  1.000  0.046  0.169  0.000  0.028  0.028  0.779  0.000;
Object : gaussian  1.000  0.002  0.181  0.000  0.029  0.029  0.773  0.000;
Object : gaussian  1.000 -0.045  0.181  0.000  0.029  0.029  0.767  0.000;
Object : gaussian  1.000 -0.092  0.170  0.000  0.030  0.030  0.762  0.000;
Object : gaussian  1.000 -0.135  0.145  0.000  0.031  0.031  0.756  0.000;
Object : gaussian  1.000 -0.172  0.110  0.000  0.031  0.031  0.750  0.000;
Object : gaussian  1.000 -0.200  0.065  0.000  0.032  0.032  0.745  0.000;
Object : gaussian  1.000 -0.216  0.014  0.000  0.032  0.032  0.739  0.000;
Object : gaussian  1.000 -0.218 -0.042  0.000  0.033  0.033  0.733  0.000;
Object : gaussian  1.000 -0.206 -0.098  0.000  0.034  0.034  0.728  0.000;
Object : gaussian  1.000 -0.179 -0.150  0.000  0.034  0.034  0.722  0.000;
Object : gaussian  1.000 -0.139 -0.195  0.000  0.035  0.035  0.716  0.000;
Object : gaussian  1.000 -0.088 -0.229  0.000  0.035  0.035  0.710  0.000;
Object : gaussian  1.000 -0.029 -0.249  0.000  0.036  0.036  0.705  0.000;
Object : gaussian  1.000  0.035 -0.255  0.000  0.037  0.037  0.699  0.000;
Object : gaussian  1.000  0.100 -0.243  0.000  0.037  0.037  0.693  0.000;
Object : gaussian  1.000  0.161 -0.215  0.000  0.038  0.038  0.688  0.000;
Object : gaussian  1.000  0.214 -0.171  0.000  0.038  0.038  0.682  0.000;
Object : gaussian  1.000  0.256 -0.115  0.000  0.039  0.039  0.676  0.000;
Object : gaussian  1.000  0.282 -0.048  0.000  0.040  0.040  0.670  0.000;
Object : gaussian  1.000  0.291  0.025  0.000  0.040  0.040  0.665  0.000;
Object : gaussian  1.000  0.281  0.099  0.000  0.041  0.041  0.659  0.000;
Object : gaussian  1.000  0.252  0.169  0.000  0.041  0.041  0.653  0.000;
Object : gaussian  1.000  0.206  0.231  0.000  0.042  0.042  0.648  0.000;
Object : gaussian  1.000  0.144  0.280  0.000  0.043  0.043  0.642  0.000;
Object : gaussian  1.000  0.071  0.313  0.000  0.043  0.043  0.636  0.000;
Object : gaussian  1.000 -0.010  0.327  0.000  0.044  0.044  0.631  0.000;
Object : gaussian  1.000 -0.093  0.319  0.000  0.044  0.044  0.625  0.000;
Object : gaussian  1.000 -0.173  0.291  0.000  0.045  0.045  0.619  0.000;
Object : gaussian  1.000 -0.245  0.242  0.000  0.046  0.046  0.613  0.000;
Object : gaussian  1.000 -0.303  0.176  0.000  0.046  0.046  0.608  0.000;
Object : gaussian  1.000 -0.343  0.096  0.000  0.047  0.047  0.602  0.000;
Object : gaussian  1.000 -0.362  0.008  0.000  0.047  0.047  0.596  0.000;
Object : gaussian  1.000 -0.358 -0.085  0.000  0.048  0.048  0.591  0.000;
Object : gaussian  1.000 -0.331 -0.174  0.000  0.049  0.049  0.585  0.000;
Object : gaussian  1.000 -0.281 -0.255  0.000  0.049  0.049  0.579  0.000;
Object : gaussian  1.000 -0.211 -0.322  0.000  0.050  0.050  0.573  0.000;
Object : gaussian  1.000 -0.126 -0.371  0.000  0.050  0.050  0.568  0.000;
Object : gaussian  1.000 -0.029 -0.396  0.000  0.051  0.051  0.562  0.000;
Object : gaussian  1.000  0.072 -0.396  0.000  0.052  0.052  0.556  0.000;
Object : gaussian  1.000  0.171 -0.371  0.000  0.052  0.052  0.551  0.000;
Object : gaussian  1.000  0.262 -0.321  0.000  0.053  0.053  0.545  0.000;
Object : gaussian  1.000  0.339 -0.249  0.000  0.053  0.053  0.539  0.000;
Object : gaussian  1.000  0.396 -0.158  0.000  0.054  0.054  0.534  0.000;
Object : gaussian  1.000  0.429 -0.055  0.000  0.055  0.055  0.528  0.000;
Object : gaussian  1.000  0.434  0.055  0.000  0.055  0.055  0.522  0.000;
Object : gaussian  1.000  0.412  0.164  0.000  0.056  0.056  0.516  0.000;
Object : gaussian  1.000  0.363  0.266  0.000  0.057  0.057  0.511  0.000;
Object : gaussian  1.000  0.288  0.353  0.000  0.057  0.057  0.505  0.000;
Object : gaussian  1.000  0.193  0.419  0.000  0.058  0.058  0.499  0.000;
Object : gaussian  1.000  0.083  0.460  0.000  0.058  0.058  0.494  0.000;
Object : gaussian  1.000 -0.035  0.472  0.000  0.059  0.059  0.488  0.000;
Object : gaussian  1.000 -0.154  0.453  0.000  0.060  0.060  0.482  0.000;
Object : gaussian  1.000 -0.266  0.405  0.000  0.060  0.060  0.477  0.000;
Object : gaussian  1.000 -0.363  0.330  0.000  0.061  0.061  0.471  0.000;
Object : gaussian  1.000 -0.439  0.231  0.000  0.061  0.061  0.465  0.000;
Object : gaussian  1.000 -0.489  0.115  0.000  0.062  0.062  0.459  0.000;
Object : gaussian  1.000 -0.508 -0.011  0.000  0.063  0.063  0.454  0.000;
Object : gaussian  1.000 -0.495 -0.139  0.000  0.063  0.063  0.448  0.000;
Object : gaussian  1.000 -0.449 -0.261  0.000  0.064  0.064  0.442  0.000;
Object : gaussian  1.000 -0.374 -0.370  0.000  0.064  0.064  0.437  0.000;
Object : gaussian  1.000 -0.272 -0.456  0.000  0.065  0.065  0.431  0.000;
Object : gaussian  1.000 -0.151 -0.516  0.000  0.066  0.066  0.425  0.000;
Object : gaussian  1.000 -0.017 -0.543  0.000  0.066  0.066  0.419  0.000;
Object : gaussian  1.000  0.121 -0.535  0.000  0.067  0.067  0.414  0.000;
Object : gaussian  1.000  0.253 -0.493  0.000  0.067  0.067  0.408  0.000;
Object : gaussian  1.000  0.373 -0.419  0.000  0.068  0.068  0.402  0.000;
Object : gaussian  1.000  0.471 -0.315  0.000  0.069  0.069  0.397  0.000;
Object : gaussian  1.000  0.540 -0.189  0.000  0.069  0.069  0.391  0.000;
Object : gaussian  1.000  0.576 -0.049  0.000  0.070  0.070  0.385  0.000;
Object : gaussian  1.000  0.576  0.098  0.000  0.070  0.070  0.380  0.000;
Object : gaussian  1.000  0.538  0.241  0.000  0.071  0.071  0.374  0.000;
Object : gaussian  1.000  0.465  0.372  0.000  0.072  0.072  0.368  0.000;
Object : gaussian  1.000  0.361  0.481  0.000  0.072  0.072  0.362  0.000;
Object : gaussian  1.000  0.231  0.562  0.000  0.073  0.073  0.357  0.000;
Object : gaussian  1.000  0.084  0.607  0.000  0.073  0.073  0.351  0.000;
Object : gaussian  1.000 -0.072  0.615  0.000  0.074  0.074  0.345  0.000;
Object : gaussian  1.000 -0.225  0.583  0.000  0.075  0.075  0.340  0.000;
Object : gaussian  1.000 -0.367  0.513  0.000  0.075  0.075  0.334  0.000;
Object : gaussian  1.000 -0.489  0.408  0.000  0.076  0.076  0.328  0.000;
Object : gaussian  1.000 -0.580  0.275  0.000  0.076  0.076  0.322  0.000;
Object : gaussian  1.000 -0.636  0.122  0.000  0.077  0.077  0.317  0.000;
Object : gaussian  1.000 -0.653 -0.041  0.000  0.078  0.078  0.311  0.000;
Object : gaussian  1.000 -0.627 -0.205  0.000  0.078  0.078  0.305  0.000;
Object : gaussian  1.000 -0.561 -0.359  0.000  0.079  0.079  0.300  0.000;
Object : gaussian  1.000 -0.457 -0.492  0.000  0.079  0.079  0.294  0.000;
Object : gaussian  1.000 -0.322 -0.596  0.000  0.080  0.080  0.288  0.000;
Object : gaussian  1.000 -0.164 -0.663  0.000  0.081  0.081  0.283  0.000;
Object : gaussian  1.000  0.007 -0.689  0.000  0.081  0.081  0.277  0.000;
Object : gaussian  1.000  0.181 -0.671  0.000  0.082  0.082  0.271  0.000;
Object : gaussian  1.000  0.346 -0.609  0.000  0.082  0.082  0.265  0.000;
Object : gaussian  1.000  0.492 -0.507  0.000  0.083  0.083  0.260  0.000;
Object : gaussian  1.000  0.608 -0.371  0.000  0.084  0.084  0.254  0.000;
Object : gaussian  1.000  0.687 -0.209  0.000  0.084  0.084  0.248  0.000;
Object : gaussian  1.000  0.723 -0.031  0.000  0.085  0.085  0.243  0.000;
Object : gaussian  1.000  0.714  0.153  0.000  0.086  0.086  0.237  0.000;
Object : gaussian  1.000  0.658  0.329  0.000  0.086  0.086  0.231  0.000;
Object : gaussian  1.000  0.559  0.487  0.000  0.087  0.087  0.226  0.000;
Object : gaussian  1.000  0.423  0.616  0.000  0.087  0.087  0.220  0.000;
Object : gaussian  1.000  0.257  0.708  0.000  0.088  0.088  0.214  0.000;
Object : gaussian  1.000  0.072  0.756  0.000  0.089  0.089  0.208  0.000;
Object : gaussian  1.000 -0.120  0.755  0.000  0.089  0.089  0.203  0.000;
Object : gaussian  1.000 -0.308  0.707  0.000  0.090  0.090  0.197  0.000;
Object : gaussian  1.000 -0.479  0.612  0.000  0.090  0.090  0.191  0.000;
Object : gaussian  1.000 -0.621  0.476  0.000  0.091  0.091  0.186  0.000;
Object : gaussian  1.000 -0.726  0.307  0.000  0.092  0.092  0.180  0.000;
Object : gaussian  1.000 -0.785  0.117  0.000  0.092  0.092  0.174  0.000;
Object : gaussian  1.000 -0.795 -0.084  0.000  0.093  0.093  0.168  0.000;
Object : gaussian  1.000 -0.755 -0.283  0.000  0.093  0.093  0.163  0.000;
Object : gaussian  1.000 -0.665 -0.466  0.000  0.094  0.094  0.157  0.000;
Object : gaussian  1.000 -0.531 -0.622  0.000  0.095  0.095  0.151  0.000;
Object : gaussian  1.000 -0.361 -0.740  0.000  0.095  0.095  0.146  0.000;
Object : gaussian  1.000 -0.165 -0.813  0.000  0.096  0.096  0.140  0.000;
Object : gaussian  1.000  0.044 -0.834  0.000  0.096  0.096  0.134  0.000;
Object : gaussian  1.000  0.253 -0.802  0.000  0.097  0.097  0.129  0.000;
Object : gaussian  1.000  0.449 -0.718  0.000  0.098  0.098  0.123  0.000;
Object : gaussian  1.000  0.618 -0.587  0.000  0.098  0.098  0.117  0.000;
Object : gaussian  1.000  0.751 -0.416  0.000  0.099  0.099  0.111  0.000;
Object : gaussian  1.000  0.837 -0.216  0.000  0.099  0.099  0.106  0.000;
Object : gaussian  1.000  0.870 -0.000  0.000  0.100  0.100  0.100  0.000;
Object : gaussian  1.000 -0.000  0.000  0.000  0.010  0.010  0.950  0.000;
Object : gaussian  1.000 -0.006 -0.001  0.000  0.011  0.011  0.944  0.000;
Object : gaussian  1.000 -0.010 -0.006  0.000  0.011  0.011  0.939  0.000;
Object : gaussian  1.000 -0.013 -0.012  0.000  0.012  0.012  0.933  0.000;
Object : gaussian  1.000 -0.012 -0.020  0.000  0.012  0.012  0.927  0.000;
Object : gaussian  1.000 -0.009 -0.028  0.000  0.013  0.013  0.921  0.000;
Object : gaussian  1.000 -0.002 -0.035  0.000  0.014  0.014  0.916  0.000;
Object : gaussian  1.000  0.008 -0.040  0.000  0.014  0.014  0.910  0.000;
Object : gaussian  1.000  0.020 -0.042  0.000  0.015  0.015  0.904  0.000;
Object : gaussian  1.000  0.034 -0.040  0.000  0.015  0.015  0.899  0.000;
Object : gaussian  1.000  0.048 -0.034  0.000  0.016  0.016  0.893  0.000;
Object : gaussian  1.000  0.060 -0.023  0.000  0.017  0.017  0.887  0.000;
Object : gaussian  1.000  0.070 -0.007  0.000  0.017  0.017  0.882  0.000;
Object : gaussian  1.000  0.075  0.011  0.000  0.018  0.018  0.876  0.000;
Object : gaussian  1.000  0.075  0.032  0.000  0.018  0.018  0.870  0.000;
Object : gaussian  1.000  0.070  0.053  0.000  0.019  0.019  0.864  0.000;
Object : gaussian  1.000  0.058  0.074  0.000  0.020  0.020  0.859  0.000;
Object : gaussian  1.000  0.040  0.091  0.000  0.020  0.020  0.853  0.000;
Object : gaussian  1.000  0.017  0.104  0.000  0.021  0.021  0.847  0.000;
Object : gaussian  1.000 -0.011  0.110  0.000  0.021  0.021  0.842  0.000;
Object : gaussian  1.000 -0.040  0.110  0.000  0.022  0.022  0.836  0.000;
Object : gaussian  1.000 -0.069  0.101  0.000  0.023  0.023  0.830  0.000;
Object : gaussian  1.000 -0.097  0.084  0.000  0.023  0.023  0.824  0.000;
Object : gaussian  1.000 -0.120  0.060  0.000  0.024  0.024  0.819  0.000;
Object : gaussian  1.000 -0.137  0.029  0.000  0.024  0.024  0.813  0.000;
Object : gaussian  1.000 -0.146 -0.006  0.000  0.025  0.025  0.807  0.000;
Object : gaussian  1.000 -0.145 -0.044  0.000  0.026  0.026  0.802  0.000;
Object : gaussian  1.000 -0.135 -0.082  0.000  0.026  0.026  0.796  0.000;
Object : gaussian  1.000 -0.114 -0.117  0.000  0.027  0.027  0.790  0.000;
Object : gaussian  1.000 -0.084 -0.147  0.000  0.028  0.028  0.785  0.000;
Object : gaussian  1.000 -0.046 -0.169  0.000  0.028  0.028  0.779  0.000;
Object : gaussian  1.000 -0.002 -0.181  0.000  0.029  0.029  0.773  0.000;
Object : gaussian  1.000  0.045 -0.181  0.000  0.029  0.029  0.767  0.000;
Object : gaussian  1.000  0.092 -0.170  0.000  0.030  0.030  0.762  0.000;
Object : gaussian  1.000  0.135 -0.145  0.000  0.031  0.031  0.756  0.000;
Object : gaussian  1.000  0.172 -0.110  0.000  0.031  0.031  0.750  0.000;
Object : gaussian  1.000  0.200 -0.065  0.000  0.032  0.032  0.745  0.000;
Object : gaussian  1.000  0.216 -0.014  0.000  0.032  0.032  0.739  0.000;
Object : gaussian  1.000  0.218  0.042  0.000  0.033  0.033  0.733  0.000;
Object : gaussian  1.000  0.206  0.098  0.000  0.034  0.034  0.728  0.000;
Object : gaussian  1.000  0.179  0.150  0.000  0.034  0.034  0.722  0.000;
Object : gaussian  1.000  0.139  0.195  0.000  0.035  0.035  0.716  0.000;
Object : gaussian  1.000  0.088  0.229  0.000  0.035  0.035  0.710  0.000;
Object : gaussian  1.000  0.029  0.249  0.000  0.036  0.036  0.705  0.000;
Object : gaussian  1.000 -0.035  0.255  0.000  0.037  0.037  0.699  0.000;
Object : gaussian  1.000 -0.100  0.243  0.000  0.037  0.037  0.693  0.000;
Object : gaussian  1.000 -0.161  0.215  0.000  0.038  0.038  0.688  0.000;
Object : gaussian  1.000 -0.214  0.171  0.000  0.038  0.038  0.682  0.000;
Object : gaussian  1.000 -0.256  0.115  0.000  0.039  0.039  0.676  0.000;
Object : gaussian  1.000 -0.282  0.048  0.000  0.040  0.040  0.670  0.000;
Object : gaussian  1.000 -0.291 -0.025  0.000  0.040  0.040  0.665  0.000;
Object : gaussian  1.000 -0.281 -0.099  0.000  0.041  0.041  0.659  0.000;
Object : gaussian  1.000 -0.252 -0.169  0.000  0.041  0.041  0.653  0.000;
Object : gaussian  1.000 -0.206 -0.231  0.000  0.042  0.042  0.648  0.000;
Object : gaussian  1.000 -0.144 -0.280  0.000  0.043  0.043  0.642  0.000;
Object : gaussian  1.000 -0.071 -0.313  0.000  0.043  0.043  0.636  0.000;
Object : gaussian  1.000  0.010 -0.327  0.000  0.044  0.044  0.631  0.000;
Object : gaussian  1.000  0.093 -0.319  0.000  0.044  0.044  0.625  0.000;
Object : gaussian  1.000  0.173 -0.291  0.000  0.045  0.045  0.619  0.000;
Object : gaussian  1.000  0.245 -0.242  0.000  0.046  0.046  0.613  0.000;
Object : gaussian  1.000  0.303 -0.176  0.000  0.046  0.046  0.608  0.000;
Object : gaussian  1.000  0.343 -0.096  0.000  0.047  0.047  0.602  0.000;
Object : gaussian  1.000  0.362 -0.008  0.000  0.047  0.047  0.596  0.000;
Object : gaussian  1.000  0.358  0.085  0.000  0.048  0.048  0.591  0.000;
Object : gaussian  1.000  0.331  0.174  0.000  0.049  0.049  0.585  0.000;
Object : gaussian  1.000  0.281  0.255  0.000  0.049  0.049  0.579  0.000;
Object : gaussian  1.000  0.211  0.322  0.000  0.050  0.050  0.573  0.000;
Object : gaussian  1.000  0.126  0.371  0.000  0.050  0.050  0.568  0.000;
Object : gaussian  1.000  0.029  0.396  0.000  0.051  0.051  0.562  0.000;
Object : gaussian  1.000 -0.072  0.396  0.000  0.052  0.052  0.556  0.000;
Object : gaussian  1.000 -0.171  0.371  0.000  0.052  0.052  0.551  0.000;
Object : gaussian  1.000 -0.262  0.321  0.000  0.053  0.053  0.545  0.000;
Object : gaussian  1.000 -0.339  0.249  0.000  0.053  0.053  0.539  0.000;
Object : gaussian  1.000 -0.396  0.158  0.000  0.054  0.054  0.534  0.000;
Object : gaussian  1.000 -0.429  0.055  0.000  0.055  0.055  0.528  0.000;
Object : gaussian  1.000 -0.434 -0.055  0.000  0.055  0.055  0.522  0.000;
Object : gaussian  1.000 -0.412 -0.164  0.000  0.056  0.056  0.516  0.000;
Object : gaussian  1.000 -0.363 -0.266  0.000  0.057  0.057  0.511  0.000;
Object : gaussian  1.000 -0.288 -0.353  0.000  0.057  0.057  0.505  0.000;
Object : gaussian  1.000 -0.193 -0.419  0.000  0.058  0.058  0.499  0.000;
